1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CCLDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"CCLDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date closed","ENG",19341,""
5,"NOABREG",0,"Date solde","FRA",19341,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date closed","ENG",19341,""
5,"NOCOURT",0,"Date solde","FRA",19341,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date closed","ENG",19341,""
5,"NOLONG",0,"Date solde","FRA",19341,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,127
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CCLREN
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"CCLREN"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"201;CCLREN"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Closing reason","ENG",19333,""
5,"NOABREG",0,"Motif solde","FRA",19333,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Closing reason","ENG",19333,""
5,"NOCOURT",0,"Motif solde","FRA",19333,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Closing reason","ENG",19333,""
5,"NOLONG",0,"Motif solde","FRA",19333,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,126
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"CCLREN"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"201"
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"CCLREN"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",CDTSTA
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"CDTSTA"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Credit status","ENG",3107,""
5,"NOABREG",0,"Etat crédit","FRA",3107,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Credit status","ENG",3107,""
5,"NOCOURT",0,"Etat crédit","FRA",3107,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,419
5,"NOLONG",0,"Credit status","ENG",3107,""
5,"NOLONG",0,"Etat crédit","FRA",3107,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,112
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CDTSTAP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"CDTSTAP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Prev cdt sta","ENG",48669,""
5,"NOABREG",0,"Etat en-cours préc","FRA",48669,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Previous credit status","ENG",48668,""
5,"NOCOURT",0,"Etat en-cours précédent","FRA",48668,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,419
5,"NOLONG",0,"Previous credit status","ENG",48668,""
5,"NOLONG",0,"Etat en-cours précédent","FRA",48668,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,154
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHGRAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"CHGRAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5.6
5,"NOABREG",0,"Currency rate","ENG",2793,""
5,"NOABREG",0,"Cours devise","FRA",2793,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Currency rate","ENG",2793,""
5,"NOCOURT",0,"Cours devise","FRA",2793,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Currency rate","ENG",2793,""
5,"NOLONG",0,"Cours devise","FRA",2793,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,50
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CHGTYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"CHGTYP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Rate type","ENG",426,""
5,"NOABREG",0,"Type cours","FRA",426,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Rate type","ENG",426,""
5,"NOCOURT",0,"Type cours","FRA",426,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,202
5,"NOLONG",0,"Currency rate type","ENG",4074,""
5,"NOLONG",0,"Type cours devise","FRA",4074,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,49
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CLELINNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"CLELINNBR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"No. cl lin","ENG",4546,""
5,"NOABREG",0,"Nb l s","FRA",4546,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"No. closed lines","ENG",4528,""
5,"NOCOURT",0,"Nb lignes soldées","FRA",4528,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Number of closed lines","ENG",4547,""
5,"NOLONG",0,"Nombre lignes soldées","FRA",4547,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,104
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CMGNUM
4,"ANNUL",0,3
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CMG"
4,"CODZONE",0,"CMGNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"CMARKETING"
4,"LONG",0,0
5,"NOABREG",0,"Cpgn code","ENG",15292,""
5,"NOABREG",0,"Code cmg","FRA",15292,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Marketing campaign","ENG",14729,""
5,"NOCOURT",0,"Campagne marketing","FRA",14729,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Marketing campaign","ENG",14729,""
5,"NOLONG",0,"Campagne marketing","FRA",14729,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,129
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CNDNAM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"AIN"
4,"CODZONE",0,"CNDNAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"CNDNAM"
4,"LIEN",0,"CONTACTCRM"
4,"LONG",0,0
5,"NOABREG",0,"Deliv contact","ENG",13959,""
5,"NOABREG",0,"Contact liv","FRA",13959,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery contact","ENG",13958,""
5,"NOCOURT",0,"Contact livraison","FRA",13958,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery contact","ENG",13958,""
5,"NOLONG",0,"Contact livraison","FRA",13958,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,46
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CNINAM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"AIN"
4,"CODZONE",0,"CNINAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"CNINAM"
4,"LIEN",0,"CONTACTCRM"
4,"LONG",0,0
5,"NOABREG",0,"Inv contact  ","ENG",14012,""
5,"NOABREG",0,"Contact fac","FRA",14012,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice contact","ENG",14011,""
5,"NOCOURT",0,"Contact facture","FRA",14011,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoice contact","ENG",14011,""
5,"NOLONG",0,"Contact facture","FRA",14011,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,38
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CNTNAM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"AIN"
4,"CODZONE",0,"CNTNAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"CNTNAM"
4,"LIEN",0,"CONTACTCRM"
4,"LONG",0,0
5,"NOABREG",0,"Contact","ENG",1824,""
5,"NOABREG",0,"Contact","FRA",1824,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Person to contact ","ENG",11974,""
5,"NOCOURT",0,"Personne à contacter","FRA",11974,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Person to contact ","ENG",11974,""
5,"NOLONG",0,"Personne à contacter","FRA",11974,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",COPNBR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"COPNBR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,1
5,"NOABREG",0,"No. AORs","ENG",32675,""
5,"NOABREG",0,"Nb ARC","FRA",32675,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"No. copies acknowledgement of receipt","ENG",32674,""
5,"NOCOURT",0,"Nb exemplaires ARC","FRA",32674,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Number of copies AORs","ENG",32676,""
5,"NOLONG",0,"Nombre exemplaires ARC","FRA",32676,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,70
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CPY"
4,"CODZONE",0,"CPY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"COMPANY"
4,"LONG",0,0
5,"NOABREG",0,"Company","ENG",1343,""
5,"NOABREG",0,"Société","FRA",1343,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Company","ENG",1343,""
5,"NOCOURT",0,"Société","FRA",1343,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Company","ENG",1343,""
5,"NOLONG",0,"Société","FRA",1343,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"CREDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Creat date","ENG",1321,"Invalid text - Do not use"
5,"NOABREG",0,"Date cré","FRA",1321,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date created","ENG",1322,""
5,"NOCOURT",0,"Date création","FRA",1322,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date created","ENG",1322,""
5,"NOLONG",0,"Date création","FRA",1322,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,142
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"Date heure","FRA",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"Date heure","FRA",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"Date heure","FRA",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,157
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Creat us","ENG",1319,"Invalid text - Do not use"
5,"NOABREG",0,"Opé c","FRA",1319,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Creation user","ENG",1320,""
5,"NOCOURT",0,"Opérateur création","FRA",1320,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Creation user","ENG",1320,""
5,"NOLONG",0,"Opérateur création","FRA",1320,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,141
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CUR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CUR"
4,"CODZONE",0,"CUR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCUR"
4,"LONG",0,0
5,"NOABREG",0,"Curr.","ENG",501,""
5,"NOABREG",0,"Dev","FRA",501,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Currency","ENG",323,""
5,"NOCOURT",0,"Devise","FRA",323,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Currency","ENG",323,""
5,"NOLONG",0,"Devise","FRA",323,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,48
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CUSORDREF
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CUSORDREF"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,20
5,"NOABREG",0,"Order ref","ENG",4435,""
5,"NOABREG",0,"Réf commande","FRA",4435,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Customer order ref ","ENG",5692,""
5,"NOCOURT",0,"Réf commande client","FRA",5692,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Customer order reference","ENG",4438,""
5,"NOLONG",0,"Référence commande client","FRA",4438,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DAYLTI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"C"
4,"CODZONE",0,"DAYLTI"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,3
5,"NOABREG",0,"LT","ENG",2167,"Invalid text - Do not use"
5,"NOABREG",0,"Dél","FRA",2167,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery lead time  ","ENG",4447,""
5,"NOCOURT",0,"Délai livraison","FRA",4447,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery lead time  ","ENG",4447,""
5,"NOLONG",0,"Délai livraison","FRA",4447,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEMDLVDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"D"
4,"CODZONE",0,"DEMDLVDAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deliv date","ENG",2956,""
5,"NOABREG",0,"Date liv","FRA",2956,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Req. delivery date","ENG",4615,""
5,"NOCOURT",0,"Date liv demandée","FRA",4615,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Requested delivery date","ENG",4442,""
5,"NOLONG",0,"Date livraison demandée","FRA",4442,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEMDLVHOU
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"EDIX3"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"HM"
4,"CODZONE",0,"DEMDLVHOU"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Exp. delivery time","ENG",54152,""
5,"NOABREG",0,"Heure livraison prévue","FRA",54152,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Exp. delivery time","ENG",54152,""
5,"NOCOURT",0,"Heure livraison prévue","FRA",54152,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Exp. delivery time","ENG",54152,""
5,"NOLONG",0,"Heure livraison prévue","FRA",54152,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,156
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEP
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"TDA"
4,"CODZONE",0,"DEP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,"DEP;[V]GSUPCLE"
4,"LIEN",0,"TABDEPAGIO"
4,"LONG",0,0
5,"NOABREG",0,"Discount","ENG",1755,"Invalid text - Do not use"
5,"NOABREG",0,"Esc","FRA",1755,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Settlement discount","ENG",1669,"Early settlement discount"
5,"NOCOURT",0,"Escompte","FRA",1669,"Escompte de règlement"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Settlement discount","ENG",1669,"Early settlement discount"
5,"NOLONG",0,"Escompte","FRA",1669,"Escompte de règlement"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,58
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DIE
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"ANA"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"DIE"
4,"CODZONE",0,"DIE"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,""
4,"LIEN",0,"GDIE"
4,"LONG",0,0
5,"NOABREG",0,"Dimension type","ENG",3984,""
5,"NOABREG",0,"Axe","FRA",3984,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Dimension type code","ENG",29327,""
5,"NOCOURT",0,"Code axe","FRA",29327,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Dimension type code","ENG",29327,""
5,"NOLONG",0,"Code axe","FRA",29327,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,51
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGTYP
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"SPR"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"M"
4,"CODZONE",0,"DISCRGTYP"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,10
5,"NOABREG",0,"Dis/chg type","ENG",5327,""
5,"NOABREG",0,"Type rem/fr","FRA",5327,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount / charge type","ENG",5326,""
5,"NOCOURT",0,"Type de remise/frais","FRA",5326,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,255
5,"NOLONG",0,"Discount / charge value type","ENG",5328,""
5,"NOLONG",0,"Type de valeur remise/frais","FRA",5328,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,99
